Album,Release Date,Release Year,Release Month,Release Month (Name),Release Day,Release Day (Name),Album ID,Number of Album Songs,Song Name, Plays ,Artist,Song ID,Track Duration,Track Duration (Minutes),Track Duration (Seconds),Track Number,Number of Artists,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Artist 1,Artist 2,Artist 3
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,Cameras / Good Ones Go Interlude - Medley," 105,247,705 ",Drake,2FbGlEPAjNhWvrVvlentVq,7:14,7,14,12,1,0.441,0.403,2,-11.18,0.147,0.255,1.27E-05,0.13,0.158,139.92,Drake,N/A,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,Doing It Wrong," 202,169,164 ",Drake,4eSGSqP2TZvvX0kadZZttM,4:25,4,25,13,1,0.397,0.172,6,-15.698,0.0445,0.841,6.78E-05,0.108,0.123,101.275,Drake,N/A,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,The Real Her," 74,299,387 ","Drake,Lil Wayne,Andre 3000",74atKkOasLOVzvqB6mYgga,5:21,5,21,14,3,0.567,0.309,8,-14.254,0.385,0.166,0,0.12,0.509,65.041,Drake,Lil Wayne,André 3000
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,Look What You've Done," 83,736,421 ",Drake,7t1lBIr3WIEtqQEOdZFMUf,5:01,5,1,15,1,0.495,0.351,3,-14.669,0.34,0.485,0,0.0967,0.271,134.369,Drake,N/A,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,HYFR (Hell Ya Fucking Right)," 256,832,293 ","Drake,Lil Wayne",0m1KYWlT6LhFRBDVq9UNx4,3:26,3,26,16,2,0.444,0.627,7,-8.744,0.252,0.123,0,0.0795,0.359,98.21,Drake,Lil Wayne,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,Practice," 137,138,149 ",Drake,0jF2AdhsalO1L7KkhK4LE5,3:57,3,57,17,1,0.446,0.239,1,-15.327,0.0876,0.574,7.76E-05,0.12,0.31,104.675,Drake,N/A,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,The Ride," 48,057,039 ",Drake,4xRxYWgAtL6pzRz94GlZlA,5:51,5,51,18,1,0.556,0.702,0,-10.079,0.205,0.517,0,0.343,0.793,155.948,Drake,N/A,N/A
Take Care (Deluxe),11/15/11,2011,11,November,15,Tuesday,6X1x82kppWZmDzlXXK3y3q,19,The Motto," 451,094,170 ","Drake,Lil Wayne",4Kz4RdRCceaA9VgTqBhBfa,3:01,3,1,19,2,0.766,0.442,1,-8.558,0.356,0.000107,6.12E-05,0.111,0.39,201.8,Drake,Lil Wayne,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Fireworks," 44,260,669 ","Drake,Alicia Keys",73tgFzBug5Ifk1Retdtwk7,5:13,5,13,1,2,0.55,0.758,0,-6.472,0.347,0.433,0,0.162,0.53,89.368,Drake,Alicia Keys,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Karaoke," 26,132,519 ",Drake,5bDEA48Dxyxoc3K4Dt7yRE,3:47,3,47,2,1,0.758,0.654,0,-7.097,0.116,0.00879,0.0258,0.0797,0.949,151.008,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,The Resistance," 38,257,347 ",Drake,0llA0pYA6GpGk7fTjew0wO,3:45,3,45,3,1,0.547,0.741,0,-8.127,0.163,0.822,0,0.117,0.637,82.589,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Over," 194,804,221 ",Drake,6BdgtqiV3oXNqBikezwdvC,3:53,3,53,4,1,0.35,0.845,7,-5.614,0.2,0.0107,0,0.123,0.45,99.643,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Show Me A Good Time," 44,581,564 ",Drake,7v0hKO3RYhEXt2EPXf4AOS,3:30,3,30,5,1,0.667,0.734,6,-6.064,0.119,0.0386,0,0.108,0.704,128.318,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Up All Night," 167,972,667 ","Drake,Nicki Minaj",75L0qdzRnhwV62UXoNq3pE,3:54,3,54,6,2,0.606,0.811,7,-4.667,0.278,0.00782,1.49E-05,0.349,0.276,156.347,Drake,Nicki Minaj,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Fancy," 90,984,221 ","Drake,T.I.,Swizz Beatz",3fpTMuD1u3gJlVI4FadVHs,5:19,5,19,7,3,0.53,0.884,0,-5.581,0.457,0.332,1.98E-06,0.355,0.28,87.194,Drake,T.I.,Swizz Beatz
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Shut It Down," 54,323,798 ","Drake,The-Dream",3d8PDk3B4am5c6TsUCznUW,6:59,6,59,8,2,0.59,0.434,9,-9.298,0.069,0.411,0,0.0979,0.399,119.905,Drake,The-Dream,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Unforgettable," 38,868,535 ","Drake,Jeezy",5LZ0ZCRXrklIpnzn4Tcyde,3:33,3,33,9,2,0.546,0.87,4,-5.107,0.114,0.103,0,0.111,0.071,156.145,Drake,Jeezy,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Light Up," 28,557,227 ","Drake,JAY-Z",0PWQqF5PvqRq0OPLSH0FKI,4:34,4,34,10,2,0.472,0.908,8,-5.991,0.45,0.0936,0,0.15,0.198,172.924,Drake,JAY-Z,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Miss Me," 73,921,014 ","Drake,Lil Wayne",1U4mweNwisxNj23ffuC9gO,5:05,5,5,11,2,0.426,0.862,2,-5.979,0.597,0.0813,0,0.34,0.332,100.3,Drake,Lil Wayne,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Cece's Interlude," 15,793,663 ",Drake,2G7QCDuRM7rTj0pX21e0xk,2:34,2,34,12,1,0.473,0.603,9,-6.875,0.0319,0.0549,6.25E-06,0.115,0.234,94.984,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Find Your Love," 139,514,897 ",Drake,4BycRneKmOs6MhYG9THsuX,3:28,3,28,13,1,0.627,0.614,6,-6.006,0.17,0.0211,0,0.0286,0.758,96.038,Drake,N/A,N/A
Thank Me Later,1/1/10,2010,1,January,1,Friday,6jlrjFR9mJV3jd1IPSplXU,14,Thank Me Now," 33,594,339 ",Drake,3cBUv0RIoEyAm2b7qimEY6,5:28,5,28,14,1,0.495,0.772,8,-4.851,0.425,0.282,0,0.119,0.748,71.295,Drake,N/A,N/A
